0,1,2,3,4,5,6,7,8,9,10,11,12,13
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,3,3.038
"(7, 3)",5,4,4,4,0.1,0.1,0.1,500,1,1,1,3,30.62
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,3,27.746
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,3,16.395
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,3,55.063
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,3,19.24
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,3,16.303
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,3,17.727
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,3,25.487
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,3,16.589
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,3,29.897
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,3,4.394
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,3,4.293
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,3,3.038
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,3,25.369
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,3,87.643
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,3,24.186
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,3,57.414
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,5,19.577
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,5,26.103
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,5,33.478
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,5,24.219
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,5,41.322
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,5,22.547
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,5,33.114
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,5,22.219
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,5,22.281
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,5,38.657
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,5,4.837
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,5,17.147
"(7, 1)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,5,9.382
"(7, 1)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,5,20.141
"(7, 1)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,5,6.489
"(7, 1)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,5,7.285
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,3,38.624
"(7, 3)",5,4,4,4,0.1,0.1,0.1,500,1,1,1,3,30.62
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,3,47.562
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,3,5.466
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,3,29.84
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,3,15.04
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,3,14.712
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,3,12.292
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,3,16.863
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,3,14.565
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,3,29.736
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,3,8.388
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,3,7.831
"(7, 3)",5,4,16,4,0.1,0.1,0.1,500,2,2,1,3,146.157
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,3,25.045
"(7, 3)",5,4,4,4,0.1,0.1,0.1,500,2,2,1,3,76.918
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,3,27.834
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,3,8.832
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,3,18.44
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,5,28.102
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,5,10.419
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,5,37.335
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,5,11.113
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,5,12.345
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,5,35.118
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,5,14.948
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,5,26.71
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,5,21.835
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,5,21.48
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,5,11.705
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,5,13.795
"(7, 3)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,5,19.551
"(7, 3)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,5,23.864
"(7, 3)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,5,64.055
"(7, 3)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,5,146.983
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,3,57.383
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,3,12.167
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,3,29.418
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,3,18.419
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,3,24.962
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,3,13.159
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,3,24.303
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,3,11.931
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,3,6.748
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,3,11.351
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,3,9.73
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,3,19.418
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,3,21.017
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,3,101.096
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,3,20.461
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,3,98.925
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,1,1,1,5,48.677
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,1,1,1,5,25.486
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,1,1,1,5,5.378
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,1,1,1,5,25.585
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,1,2,1,5,23.777
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,1,2,1,5,49.264
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,1,2,1,5,33.778
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,1,2,1,5,8.811
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,2,1,1,5,34.023
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,2,1,1,5,28.917
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,2,1,1,5,8.458
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,2,1,1,5,53.299
"(9, 1)",5,4,4,4,0.1,0.1,0.1,200,2,2,1,5,13.618
"(9, 1)",5,4,4,4,0.2,0.1,0.1,200,2,2,1,5,67.452
"(9, 1)",5,4,4,4,0.1,0.2,0.1,200,2,2,1,5,18.399
"(9, 1)",5,4,4,4,0.2,0.2,0.1,200,2,2,1,5,20.768
